



hot key  ge�i� tu�u(IBM) 
intersection  arakesit(IBM) 




Select Last Cell  Son H�crei Se�(MAC) 
Option Button  Se�enek D��mesi(MS) 

sifting sort  elemeli s�ralama(IBM) 


centimeters  santimetre(MS) 





lifetime  ya�am s�resi(IBM) 
assign  atamak(IBM)(MS) 


reminder  an�msat�c�(IBM) 









Power Manager Processor  G�� Y�netimi ��lemcisi(MAC) 

object authority  nesne yetkisi(IBM) 















Embedding Server  Kat��t�rma Kayna��(MS) 




fill character  doldurma karakteri(IBM) 


cylinder  silindir(IBM) 




false  yanl��(IBM)(MAC) 











Up key  Yukar�(ok) tu�u(MS) 










target path  hedef yol(MS) 

configure  yap�land�rma(MAC)(MS);konfig�rasyon tan�mlamak(IBM) 

parallel port  ko�ut ba�lant� noktas�(IBM) 





demote one level  bir d�zey indirge(MS) 
default search  varsay�lan arama(MS) 

default directory  y�r�rl�kteki dizin(IBM) varsay�lan dizin(MS) 


digitizer  say�salla�t�r�c�(IBM)(MAC) 




nonswitched line  aktarmas�z hat(IBM) 
insert mode  araya sokma kipi(IBM) 





Afternoon format(re: time)  ��leden sonra bi�imi (saat g�sterimi)(MS) 






random  rastgele(IBM)(MAC) 



centering  ortalama(MS) 





destructive  y�k�c�(IBM) 



page printer  sayfa yaz�c�(IBM) 

hotline  acil hat(IBM) 




underscore character  alt�izgi karakteri(MAC) 






monitor  izlemek, g�r�nt� u�birimi(IBM) monit�r(MAC)(MS) 


















bistable  iki durumlu(IBM) 






dial tone  �evir sesi(IBM)(MAC) 




isolate  yal�tmak(IBM) 




punctuation mark  noktalama imi(MS) 


performance  ba�ar�m(IBM)(MAC) 



delivery  teslim(IBM) 

nickname  takma ad(IBM) 

No Privileges  Ayr�cal�k Yok(MAC) 

Again/ repeat last action  Yinele (son i�lemi)(MS) 

vaccine program  a�� program�(IBM) 






privacy  ki�isel gizlilik(IBM) 


screen shot  ekran resmi(MAC) 












highlight(to)  karartmak / vurgulamak(MS)(MAC) 
board  devre kart�(IBM) 




PC support  PC Deste�i(IBM) 








Arrange All  T�m�n� D�zenle / Yerle�tir(MS) 



mapped  e�lenmi�(IBM) 



outline  �zet(IBM) Kontur(MAC) Ana hatlar(MS) 




vector symbol set(VSS)  Vekt�r Simge Tak�m�(IBM) 


Paragraph Formatting  Paragraf Bi�imlendirme(MS) 
Delete printer driver  Yaz�c� s�r�c�s�n� sil(MS) 
orphan line  art�k sat�r(IBM) 


Multiply  �arp(MAC) 




Print draft  Tasla�� d�k(MAC) Taslak Bask�(MS) 

Customizable  �ste�e uyarlanabilir(MS) 








Format name  Bi�im ad�(MS) 



modification level  de�i�iklik d�zeyi(IBM) 
Executable  �al��t�r�labilir(MS) 


parallel computer  ko�ut bilgisayar(IBM) 






required space  istenen ara(IBM) 



Vertical Scroll Bar  D��ey Kayd�rma �ubu�u(MS) 


Print Merge Update  Birle�ik Yazd�rma G�ncelle�tir(MS) 

Outline Level  Ana hat d�zeyi(MS) 





rank  d�zey s�ras�(IBM) 





null character  bo� karakter(IBM) 





Revised Text  D�zeltilmi� metin(MS) 




stand-alone modem  d�� modem(IBM) 






raster  taramal�(IBM) 



commitment control(SQL)  kesinle�tirme denetimi(IBM) 

data label  veri etiketi(IBM) 
volume is locked  oylum kiliti(MAC) 
Download each job  Herbir i�i y�kle(MS) 

open systems architecture  a��k sistemler mimarisi(IBM) 


resource  kaynak(IBM)(MS) kaynak yaz�l�m(MAC) 
paired data  tek e�li veri(IBM) 









frame(communication)  iletim birimi(IBM) 




Selection Bar  Se�im �ubu�u(MS) 
Resulting Style  ortaya ��kan bi�em(MS) 
mirroring  ikizleme(IBM) 


dedicated(line)  adanm�� hat(IBM) 







display card  g�r�nt� kart�(MS) 





IBM PC  IBM PC(MS) 









collapsing an outline  anahatlar� daralt(MS) 




indentations  girintiler(MS) 






object orientation  nesneye y�nelim(IBM) 
boolean operator  boole i�leci(MAC) 









Set page  Sayfay� Ayarla(MAC) 


Mac. Operating System  Mac. ��letim Sistemi(MAC) 






Blinking bar  Yan�p s�nen �ubuk(MS) 
Please name this disk:  Bu diske bir ad veri:(MAC) 


migration  ge�i�(IBM) 



low-level language  alt d�zey dil(IBM) 


K free  K bo�(MAC) 








Figure Caption  Peklin alt�ndaki a��klama yaz�s�(v.b...)(MS) 










Scrolling character  Sar�lankarakter(MAC) 
service mode  bak�m kipi(IBM) 

debugger  hata ay�klay�c�(MAC) 
definition list  tan�mlama listesi(IBM) 
Movie Preview Maker  Film �n �zeme Yap�c�s�(MAC) 

Switching application  Uygulamalararas� ge�i�(MAC) 


grab(to)  kavramak / tutmak(MS) 



closedown  kapan��(IBM) 


double precision  �ift duyarl�kl�(IBM) 


compromise  uzla�ma(IBM) 

vendor  sat�c�, sa�lay�c�(IBM) 

external option  d�� aksam(IBM) 

indexed sequential method  dizin s�ral� y�ntem(IBM) 






Time Differ.  Saat Fark�(MAC) 








processor  i�lemci(IBM) 




press  basmak(IBM)(MAC)(MS) 

font size  Punto(MAC) Yaz�tipi Boyutu(MS) 
open-ended  a��k u�lu(IBM) 







Black-and-white  Siyah-Beyaz(MS) 





Recover(to)  Kurtarmak(MS)(MAC) 

Reshape Yeniden  Pekillendirme(MAC) 
remote workstation  uzak i� istasyonu(IBM) 





contamination  kirlenme(IBM) 






program  program, program yapmak, programlamak(IBM) 





















Draft document  Taslak belge(MS) 

backlog  birikim(IBM) 




Canadian French  Kanada Frans�zcas�(MAC) 

reduce  indirgemek(IBM) K���lt(MAC)(MS) 

specialized templates  �zelle�tirilmi� �ablonlar(MS) 

toolkit  ara� tak�m�(IBM) 

desktop  masa�st�(IBM)(MAC)(MS) 



expansion option  geni�letme aksam�(IBM) 



expansion board  geni�letme kart�(IBM) 

system  sistem(IBM)(MAC)(MS) 
Topic  Konu(MS)(MAC) 

clockwise  saat y�n�nde(MAC) 

graying  silikle�me, silikle�tirme(IBM) 


ascender  Sat�r�n tepesine kadar uzant�s� olan harf(MS) 





amplifier  y�kseltici(IBM) 









check in(OfficeVision)  kitapl��a geri koymak(IBM) 
Tab key  Sekme tu�u(MS) Tab tu�u(MAC) 




bubble sort  elemeli s�ralama(IBM) 







form document  kabuk belge(IBM) 
cassette  kaset(IBM)(MAC) 
user interaction  kullan�c� etkile�imi(IBM) 



Revisable-Form Text(RFT)  RFT(De�i�tirilebilir Form Metni)(MS) 
Extended Edition(EE)  Geni�letilmi� s�r�m(MS) 
foreground partition  �n bellek b�l�m�(IBM) 






key combination  tu� bile�imi(IBM) 

collision detect  �arp��ma sinyali(IBM) 


communications setup  Haberle�me ba�lant�s� kurulumu(MS) 





System Software User's Guide  Siste Yaz�l�m� Kullan�m Kitab�(MAC) 




allowable  izin verilen(MS) 
everyone  herkes(MAC) 
Title Page  Ba�l�k sayfas�(MAC)(MS) 








MultiFinder  MultiFinder(MAC) 



valid signal  ge�eri sinyal(MAC) 






parallel communication  paralel ilet�im(MAC) 
Mouse(serial / bus)  Fare(seri / ta��t)(MS) 


maintenance  bak�m(IBM) 

Heading level  Ba�l�k d�zeyi(MS) 
field engineering  teknik uzmanl�k(IBM) 
outgoing  giden(IBM) 







tabbing  sekme(IBM) 



scatter diagram  serpme �izim(IBM) 




spray  p�sk�rtmek(IBM) 

Low  Altta(MAC) D���k(MS) 

printer driver  yaz�c� s�r�c�s�(MAC)(MS) 

Home key  Home tu�u(MS) 
Bulleted list  Mermi imli liste(MS) 
deflection  y�n sapt�rma(IBM) 
Slow Keys  Yav� Tu�lar(MAC) 
local-attached  yerel(ba�l�)(IBM) 



protected text  korunmu� metin(IBM) 
Active selection  Etkin se�im(MS) 



Plain text file  D�z metin dosyas�(MS) 
apostrophe  kesme imi(IBM) 

Disk name  Disk ad�(MS) 
item  madde, kalem, ��e(IBM) ��e(MAC)(MS) 

patch  yama, yamamak(IBM) 

thousands separator  binlik basamak ay�r�c�(IBM);Binler basama�� ay�r�c�s�(MS) 
sense  alg�lamak(IBM) 

Volumes menu  Oylumlar men�s�(MAC) 



double-byte character SET(DBCS)  �ift baytl�k karakter tak�m�(IBM) 
remove  kald�rmak(IBM) Sil(MAC) ��karmak / Silmek(MS) 




Compressed print  s�k���k bask� / yazd�rma(MS) 

command check  komut hatas�(IBM) 
Heading level style  Ba�l�k d�zeyi bi�emi(MS) 


backing  destekleme(IBM) 







Justify  yaslamak, gerek�elemek(IBM);Blokla(MAC) iki yana yaslamak(MS) 






coordinate  e�g�d�m, koordinat(MAC);koordinat, e�g�d�m sa�lamak(IBM) 

draft mode  taslak modu(MS) 


caps(capital letters)  b�y�k harf(IBM) b�y�k harfler(MS) 

accept  onayla(MAC) kabul etmek(IBM) 



Pointer Shape  �mle� Pekli(MS) 

batch file  toplu dosya(MAC) toplu i� dosyas�(MS);toplu i� k�t���(IBM) 



librarian  kitapl�k g�revlisi, kitapl�k programlar�(IBM) 












Communications port  Haberle�me ba�lant� noktas�(MS) 










facility  olanak(IBM) kolayl�k(MAC) 


alternative  se�enek(IBM) 



Meanings  Anlamlar(MS) 
Picture Objects  Resim Nesneleri(MS) 
vertical spacing  d��ey bo�uk(MAC) 
parameter passing to macro  makroya parametre iletimi(MS) 






user macro  kullan�c� makrosu(MS) 













regulate  d�zene koymak(IBM) 





region  b�lge(IBM)(MAC) 
modification  de�i�iklik(IBM) 


allocation unit  yerle�im birimi(IBM) 

Table Of Authorities  Kaynak�a(MS) 

field syntax  alan s�zdizimi(MS) 






optical  optik(IBM) 
flicker  titrek ���lt�(IBM) 
page right  sayfan�n sa��(IBM) 



Record Macro  Makro Kaydet(MS) 



head  kafa(IBM)(MS) 
artificial intelligence  yapay us(MAC) 
Set Page #  Sayfa No Ayarla(MAC) 

Alphanumeric/Numeric/Date  Alfasay�sal/Say�sal/Tarih(MS) 
Enhanced Color Display  Enhanced Color Display(MS) 
controller  denetleyici(IBM) 



read  okumak(IBM)(MAC)(MS) 


Series  Seri(MAC) 
licensed program  lisansl� program(IBM) 




current result  �u anki sonu�(MS) 
French  Frans�zca(MAC) 


swap-in  getirme(IBM) 

OS/2 command prompt  OS/2 komut istemi(MS) 

















index on field  alana g�re dizin yarat(MS) 



Prompt(DOS)  DOS bilgi / komut istemi(MS) 





multicopy merge  �ok kopyal� kayna�t�rma(IBM) 


bowl  �anak(MS) 
decompression  ilk duruma geni�letme(IBM) 






Window Split  Yar�m Pencere(MS) 


command interpreter  komut yorumlay�c�(IBM) 







burst mode  tekelci kip(IBM) 





presentation layer(OSI)  sunu katman�(IBM) 
interface  arabirim(IBM)(MS)(MAC) aray�z(MAC) 

shared file  payla��lan dosya(MS) 

stream editor  duraks�z d�zenleyici(IBM) ak�m d�zenleyici(MAC) 

cursor down key  imle� a�a�� tu�u(IBM) 
cell protection  H�cre korumas�(MS) 






implementation  ger�ekle�tirme(IBM) 

routing  da��t�m(IBM) 


device  ayg�t(IBM)(MAC)(MS) 
At line  Sat�rda(MS) 



presentation  sunu, g�sterili�(IBM) 

load-and-go  y�kle ve y�r�t(IBM) 


A4 letter  A4 Mektup(MAC) 
Year  Y�l(MAC) 

Installer  Y�kleyici(MAC) 








source file  kaynak k�t�k(IBM) kaynak dosya(MAC)(MS) 


floating-point unit  kayan nokta birimi(MAC) 









decisional database  karar d�zeyi veritaban�(IBM) 

absolute positioned paragraph  mutlak konumlu paragraf(MS) 
extended characters  ek karakterler(IBM)(MS) 



Mouse shortcuts  Fare kestirmeleri(MS) 

NEWLINE(Keyname)  SATIRBA�I(MS) 
contrast  kontrast(MAC) kar��tl�k(IBM) 







inverted phrases  evrilmi� t�mcecikler(MS) 
Statistics  �statistikler(MS) 











inward  i�eriye do�ru(IBM) 





Macintosh  Macintosh(MAC) 
load  y�k, y�klemek(IBM) y�klemek(MAC)(MS) 








ANSI  ANSI(MS) 

unnamed  ads�z(MS)(MAC) 

Multiple column  �ok s�tunlu(MS) 
informatics  bili�im(IBM) 


Mailing address  Posta adresi(MS) 



dimmed  soluk(MAC) 


Entry(in a table)  ��e(tabloda)(MS) 













appearance  g�r�n��(MS) 


content  i�erik(IBM)(MAC)(MS) 





carriage  �aryo(IBM) 



Column Selection  S�tun se�imi(MS) 






Total Memory:  Toplam Bellek:(MAC) 
conversational  etkile�imli(IBM) 
minimum  en k���k, en az(IBM) en k���k(MAC) 







propagation  yay�lma(IBM) 

anticipatory buffering  �nceden ana belle�e alma(IBM) 

heat fixing  �s�l kayna�ma(IBM) 



12-hour clock  12 saatlik zaman bi�imi(IBM) 





close  kapatma(MAC) kapal�, kapamak(IBM) 




See Files  Dosyalar� G�rme,Dosya Eri�imi(MAC) 





Scroll bar  Sarma �ubu�u(MAC) Kayd�rma �ubu�u(MS) 
heading letter  ba�l�k harfi(MS) 






Swiss Italian  �svi�re �talyancas�(MAC) 
Key Field  Anahtar alan(MS) 

specification  belirtim(IBM) 


quad  d�rtl�(IBM) 
24-hour clock  24 saatlik zaman bi�imi(IBM) 






backward  geri(ye)(IBM) 






remote station  uzak i� istasyonu(IBM) 

wide area network  geni� ileti�im a��(IBM);geni� alan bilgisayar a��(MAC) 
Morning format(re: time)  sabah bi�imi(saat g�sterimi i�in)(MS) 
impulse  vuru�(IBM) 
feed tract  besleme �eki�i(IBM) 

Scaled-down version  Ufalt�lm�� s�r�m(MS) 









remote controller  uzak denetleyici(IBM) 

capitalization  b�y�k harfe �evirme(MS) 




Arranging Windows  Pencereleri D�zenleme / Yerle�tirme(MS) 



publication  yay�n(IBM) 
Currency number format  para birimi g�sterimi / bi�imi(MS) 



dictionary  s�zl�k(IBM)(MAC)(MS) 
Mouse keys  Fare tu�lar�(MAC) 



Bitmap  Bit e�lemi(MS) 

Graphics mode  �izim / Grafik kipi(MS) 
network administration  bilgisayar a�� y�netimi(MAC) 





numeric field  say�sal alan(IBM) 
system status bar  sistem durum �ubu�u(MAC) 


Parent style  Ana bi�em(MS) 

ExecutiveR  ExecutiveR(MS) 


Column Width  S�tun Geni�li�i(MS) 

Clipboard window  Pano penceresi(MS) 







Non-breaking Space  B�l�nemez bo�luk(MS) 
revision  d�zeltme(IBM)(MAC) 


bitmap  nokta esasl�(MAC) 


all object authority  t�m nesne yetkisi(IBM) 




extended memory  yay�lm�� bellek(IBM)(MS) 






Expanded By  ...kadar geni�letilmi�(MS) 



set of documents  belgeler k�mesi(MS) 
reserved word  �zel ama�l� s�zc�k(IBM) 






star  y�ld�z(IBM) 







ruler line  cetvel �izgisi(MAC) 
bubble board  kabarc�k bellek kart�(IBM) 














division  b�lme i�lemi / b�l�m(MS) 


audible signal  i�itilebilir im(MAC) 















write-protect  yaz�m-koruma(MAC) 
output queue  ��kt� kuyru�u(IBM) 






clean up  derleme(MAC) 
One-Sided  Tek Y�zl�(MAC) 


trailer record  artkay�t(IBM) 





actual parameter  ger�ek parametre(MAC) 
Boot(to)  i�letim sistemini(yeniden) y�klemek(MS) 
addend  toplanan(IBM) 
descending  azalan(MAC)(MS) al�alan, azalan(IBM) 


automatic numbering fields  Otomatik numaralama alanlar�(MS) 


retype  yeniden yaz/gir(MS) 

licence  izin, lisans(IBM) 
ONE-AND-A-HALF SPACE(Keyname)  B�RBU�UK ARALIK(MS) 

direct user  do�rudan kullan�c�(IBM) 

central  merkezi(IBM) 

support program  destek program�(MAC) 
distortion  �arp�kl�k(IBM) 








assembly language  �evirici dili(IBM) 

















crop marks  k�rpma imleri(MS) 




background color  artalan rengi(IBM)(MS) 
relational database  ili�kisel veritaban�(IBM) 







play a script  beti�in �al��t�r�lmas�(MAC) 
fill pattern  doldurma deseni(IBM) 

terminate-and-stay-resident program  TSR program(MS) 




New Name:  Yeni Ad:(MAC) 

startup(disk)  y�netmen(disk)(MAC) 






By default  Aksi istenmedi�i taktirde(MS) 
Set Startup Options  Ba�lang�� �zelliklerini belirle(MS) 








virtual  varsay�lan(IBM) 







pattern recognition  �r�nt� tan�ma(MAC) 










justification gap  bloklama bo�lu�u(MAC) 
end key  Sonland�rma tu�u(MS) 

coprocessor  eki�lemci(MAC) yard�mc� i�lemci(IBM) 




developer  geli�tirici(IBM) 

Splitting Window  Pencere B�lme(MS) 

Portrait display  Tam sayfa ekran(MAC) 





AutoSort macro  KendS�rala(makro)(MS) 







portable computer  ta��nabilir bilgisayar(IBM) 
Print file  Dosyay� Ka��da D�k(MAC) 



clipboard contents  pano i�eri�i(MS) 



paired  e�li(IBM) 
acquire  edinmek(IBM) 

command sequence  komut dizisi(IBM) 












hardware requirements  donan�m gereksinimleri(MS) 







print file  yazd�rma k�t���(IBM) 





printout  yaz�l� ��kt�(IBM) Bask�(MAC) 



Window bar  Pencere �ubu�u(MS) 


Letter template  Mektup �ablonu(MS) 

maximize  (pencereyi) ekran boyutuna getirmek(IBM);Ekran� kaplamak(MS) 


interchange  de�i�toku� etmek, takas(IBM) 








bits per second(bps)  bit/saniye(bps)(MAC) 



nonvolatile  kal�c�(IBM) 

raster display device  taramal� g�r�nt� ayg�t�(IBM) 


Increase  Artt�r / �o�alt(MS) 







audible alarm  sesli uyar�(IBM) 

installation  kurulu�(IBM) y�kleme(MAC) 

interference  araya girme(IBM) 




binary system  ikili sistem(MAC) 
static electricity  statik elektrik(IBM) 
shelf  raf(IBM) 

dynamic address translation  dinamik adres d�n��t�rme(IBM) 






instruction  komut, y�nerge(IBM) y�nerge(MAC) komut(MS) 


buffer  arabellek(IBM)(MS) tampon(MAC) 









package  paket(IBM)(MS) 

mirror image  ikiz g�r�nt�(IBM) 

Reassign  Yeniden ata(MS) 
recoverable  kurtar�l�r(IBM) 

Asterisk  Y�ld�z i�areti(MS) 


online  �evrimi�i(IBM) 





mandatory  zorunlu(IBM) 



Status bar  Durum �ubu�u(MS) 

Travel Keys  Gezinti tu�lar�(MS) 

low resolution displays  d���k ��z�n�rl�kl� ekranlar(MS) 





Overtype mode  �st�ne yazma modu(MS) 

Update folder  G�ncelleme klas�r�(MAC) 
Stationery pad  Kal�c� dosya(MAC) 

style characteristic  stil karakteristi�i(MAC) 


stepwise refinement  ad�m ad� ayar(MAC) 

Neither  Hi�biri(MAC) 



Delete queue driver  Kuyruk s�r�c�s�n� sil(MS) 
broadband  geni� bant(IBM) 
Informative message  bilgilendirici ileti(MS) 
secondary  ikincil(IBM) 


upline  merkeze do�ru(IBM) 
alphanumeric  alfasay�sal(MAC)(IBM)(MS) 












task box  g�rv kutusu(MAC) 






Tab space  sekme aral���(MS) 

Message Bar  �leti �ubu�u(MS) 



sweep  s�p�rmek(IBM) 

unbind  ba�lant� ��zmek(IBM) 
frame relay  �er�eve aktar�m(teknolojisi)(IBM) 










Block Paragraphs  �ki yana yasl� Paragraflar(MS) 
Show Ruler Lines  Cetvel �izgilerini G�ster(MAC) 
Remove footers  Atl�klar� sil(MAC) 





compact system  k���k boyutlu sistem(IBM) 










Roman numerals  Roma rakamlar�(MS) 






Head Width  U� geni�li�i(MAC) 

juke box  optik disk kutusu(IBM) 








slice label  dilim i�i etiket(IBM) 
color graphics adapter  Renkli Grafik Ba�da�t�r�c�(IBM) 
optical drive  optik s�r�c�(IBM) 









Startup options  Ba�lang�� se�enekleri(MS) 

result  sonu�(IBM) 
blank space  bo� alan(MS) 



change bar  de�i�iklik �ubu�u(IBM) 

mistake  yan�lg�, yan�lmak(IBM) 

ragged edge  d�zensiz kenar(IBM) 
supervision  g�zetim(IBM) 
read only file  salt-okunur dosya(MS) 
file allocation table  k�t�k yerle�im �izelgesi(IBM) 













pragmatics  kullan�mbilim(IBM) 





index entry  dizin ��esi(MS) 









XMA emulator  XMA �yk�n�c�s�(IBM) 
Show Messages  �letileri G�ster(MAC) 


system startup information  sistem ba�lang�� bilgisi(MAC) 














resume  s�rd�r(MAC) devam etmek(MS) 




Pop Up Menu  A��l�r Men�(MAC) 


glossary  terimler s�zl���(MAC) �zel s�zl�k(IBM);Kavramlar Dizini(MS) 






Internal space  i� bo�luk(MS) 



epilogue  sondeyi�(IBM) 
brush  f�r�a(MAC) 









Vertical-feed envelope  Yaz�c�ya dik giren zarf(MS) 
window corner  pencere k��esi(MS) 



hard disk  sabit disk(IBM)(MAC)(MS) 



private  �zel(IBM) 







Special mark  �zel im(MS) 



emulate  �yk�nmek(IBM)(MAC) 




Work environment  �al��ma ortam�(MS) 



partner  ortak(IBM) 

Owners Guide  Kulln�c� Kitab�(MAC) 









cursor-dependent scrolling  imlece ba��ml� kayd�rma(IBM) 
Typeface  Yaz� bi�imi(MS) 

index of Help topics  Yard�m konular� dizini(MS) 

reiterate  yinelemek(IBM) 

Add Right Border  Sa� Kenar �izgisi Ekle(MS) 


Roots(re: math function)  K�k(re:matemat�ksel)(MS) 
accessory  donat�(MAC)(MS) aksesuvar(IBM) 
conditional codes  Ko�ullu kodlar(MS) 



single-sided  tek y�zl�(MAC) 




Outside  D��ta(MAC) d��ar�(MS) 






outbound  giden(IBM) 

authentication  do�rulama(IBM) 











Save Unformatted Values  Salt De�erler Olarak(MAC) 

paging  sayfalama(IBM) sayfalar numaralan�yor(MAC) 
Tab stop marker  sekme dura�� imi(MS) 

text file  metin dosyas�(MAC)(MS) 





script  yaz�(IBM) 





APPN  APPN(geli�tirilmi� e�d�zeyde ileti�im)(IBM) 








On-Line Documentation  �evirimi�i Dok�mantasyon(MS) 

notch  �entik(IBM) 





teletex  teleks(IBM) 

To:  Son:(MAC) 
document library  belge kitapl���(IBM) 
PgUp key  PgUp tu�u(MS) 
x-axis(horizontal axis)  yatay eksen(IBM) 












page down  sonraki sayfa(IBM) 

director  y�netici(IBM) 
conversion process  d�n��t�rme i�lemi(MS) 


















Power supply  G�� kayna��(MAC) 
initialization file( .INI)  ba�lang�� dosyas�( .ini)(MS) 
system macro  sistem makrosu(IBM) 
serial device  dizisel ayg�t(IBM) 











beacon message  hat kesintisi iletisi(IBM) 






soft sectored  yaz�l�mla kesimlenmi�(IBM) 





Summary Info  �zet bilgi(MS) 
implicit selection  (tu�a) basmadan se�me(IBM) 

Ascending order  Artan s�ra(MS) 

assume  varsaymak(IBM) 
information technology  bilgi teknolojisi(IBM) 











information warehouse framework  bilgi ambar� �er�evesi(IBM) 
enlarge  b�y�tmek(IBM)(MAC) b�y�ltmek / geni�letmek(MS) 

plate  plaka(IBM) 







directory listing  dizin i�erik listesi(IBM) 

Mathematical operator  Matematiksel i�le�(MS) 

compact(Mac)  mod�ler olmayan(MAC) 





feed  besleme(IBM)(MAC)(MS) 



adopted authority  ge�ici yetki(IBM) 
PrintEnvelopes macro  ZarfYazd�r(makro)(MS) 



Hide Rulers  Cetvelleri Gizle(MAC) 
distribute  da��tmak(IBM) 
check box  onaykutusu(MAC) onay kutusu(MS) 


paper break  ka��t ay�rma yeri(IBM) 





run-time  y�r�tme zaman�(IBM) �al��ma kopyas�(MAC);�al��ma an� / 



disk file  Disk dosyas�(MS) 









Mapping characters  E�leme karakterleri(MS) 

object program  ama� program(IBM) 

transcribe  d�zenleyerek aktarmak(IBM) 
qualify  nitelemek(IBM) 


lines per inch  sat�r/in�(IBM) 



paper clip  yer imi(IBM) 






down key  A�a�� ok tu�u(MS) 
determinant  determinant(IBM) belire�(MAC) 
Volume list  Oylum listesi(MAC) 

Equal(re: math function)  E�it(re: matematiksel i�lev)(MS) 











definite  kesin, belirli(IBM) 





System Folder  Sistem Klas�r�(MAC) 

Points of backward space  arkadaki noktalar(MS) 













title bar  ba�l�k �ubu�u(IBM)(MAC)(MS) 
embed  i�ine katmak(IBM) katmak / kat��t�rmak(MS) 
exchange  de�i�tirme(MAC) de�i�toku�, santral(IBM) 

decimal character  ondal�k karakteri(MS) 
arabic number  normal rakam(MS) 
catalog  rehber(MAC) 
EXEC procedure  EXEC yordam�(IBM) 

Enhanced Graphics Adaptor  Enhanced Graphics Adaptor(MS) 






Overlay Chart Axis  Yard�mc� Grafik Ekseni(MAC) 




Repeat delay  Tekrarlama gecikmesi(MAC) 




Selection pointer  Se�me imleci(MAC) 



state  durum(IBM) 

crosshair  art� g�sterge(IBM)(MS) 
turn off  kapamak(IBM) kapat(MS) 
Arabic  Arap�a(MAC) 
nominal  tan�mlanm��(IBM) 

footnote text  dipnot metni(MS) 








peer  e�d�zey(IBM) 


reserved  ayr�lm��(IBM) 



Alphabetic numbers  Alfabetik rakamlar(MS) 
spelling checker  yaz�m denetleyici(IBM) yaz�m klavuzu(MS) 






Custom dialog boxes  �zel ileti�im kutular�(MS) 
Speed formatting  H�zl� bi�imlendirme(MS) 
boldface  kal�n stil(MAC) 







nonescaping key  konum atlatmayan tu�(IBM) 


Legend  a��klama(IBM) G�sterge(MAC) 

