K  K(MAC) 
double underline  �ift alt�izgi(MS) 
special authority  �zel yetki(IBM) 


Semi-automatic numbering  Yar�-otomatik numaraland�rma(MS) 













MS-DOS Executive(System Menu)  MS-DOS Y�netici(System Men�s�)(MS) 





text transparency  metin saydaml���(IBM) 










Reversible(action)  Geri al�nabilir(i�lem)(MS) 
typeface/type face  yaz� bi�imi(IBM)(MS)(MAC) 



notify  bildirmek(IBM) 
Common User Access  Ortak Kullan�c� Eri�imi(IBM) 

Common Programming Interface  Ortak Programlama Arabirimi(IBM) 









exclude authority  d��lama yetkisi(IBM) 
Non-breaking Space  B�l�nemez bo�luk(MS) 




layout properties  d�zen �zellikleri(MS) 




adopted authority  ge�ici yetki(IBM) 

New Font File Name:  Yeni Font Dosyas�n�n Ad�:(MAC) 

presentation services layer(SNA)  sunu hizmeti katman�(IBM) 


local workstation  yerel i� istasyonu(IBM) 
Print Merge Update  Birle�ik Yazd�rma G�ncelle�tir(MS) 











minimum Row Height  en az sat�r y�ksekli�i(MS) 




private authority  �zel yetki(IBM) 

Binary File Format  �kili Dosya Bi�imi(MS) 














voice synthesizer  ses birle�tirici(IBM) 













absolute priority  mutlak �ncelik(IBM) 



Ribbon/Ruler  Perit/Cetvel(MS) 











video driver  g�r�nt� s�r�c�s�(MAC) 
session  oturum(IBM)(MAC)(MS) 


telecommunication  uzileti�im(IBM)(MAC) 



Opening a database  Veritaban� a�ma(MS) 



















search word  aranan s�zc�k(IBM) 







server  hizmet program�, hizmet makinesi(IBM);da��t�c�(MAC) 








routing entry  y�neltme kayd�(IBM) 



Ins key  Ins tu�u(MS) 









Table Entry Fields  Tablo Girdi Alanlar�(MS) 












Original setting  �zg�n ayar(MAC) 























sensor  alg�lay�c�(IBM) 

Search and replace  Bul ve de�i�tir(MS) 





































irrecoverable  kurtar�lamaz(IBM) 



multiple bar chart  �ok �ubuklu �izim(IBM) 















inactive state  etkin olmayan durum(IBM) 



Raise level  y�kseltme d�zeyi(MS) 



















PAGEUP Key  PAGEUP tu�u(MS) 
prompted stop code  bilgi istemli dur kodu(IBM) 









light reading wand  ���k okuyan kalem(IBM) 




Heading 1 - 9(style)  Ba�l�k 1-9(bi�em)(MS) 


Double-sided pages  �ift y�zi� sayfalar(MS) 









Device driver file  Ayg�t s�r�c� dosyas�(MS) 






Printer port  Yaz�c� kap�s�(MAC) Yaz�c� ba�lant� noktas�(MS) 











Scrolling  Sar�l�yor(MAC) 



single sheet guide  tek sayfa k�lavuzu(MAC) 


























Upside down  Tepe taklak / Ba�a�a��(MS) 
drop-down list box  a��lan liste kutusu(MS) 

Display as Printed  Yazd�r�ld��� gibi g�r�nt�le(MS) 





picture border  resim kenarl���(MS) 







illegal  ge�ersiz(IBM)(MAC)(MS) 


ANSI character set  ANSI karakter k�mesi(MS) 



Copy soft fonts to  y�klenebilir yaz�tiplerini kopyala(MS) 










DoFieldClick macro  �iftT�kla makrosu(MS) 










write enable notch  yaz�labilir �enti�i(MAC) 

token ring interface coupler  simgeli halka arabirimi ba�lay�c�s�(IBM) 















Tape backup device  Teyp yedekleme ayg�t�(MAC) 













Simplified Chinese  Modern �ince(MAC) 
default border  varsay�lan kenarl�k(MS) 









software  yaz�l�m(IBM)(MAC)(MS) 

replace  yerine koymak(IBM) De�i�tirmek(MAC)(MS) 









pass-through  d�zge�i�(IBM) 
Add Revision Marks  De�i�iklik �mleri Ekle(MS) 








unavailable choice  kullan�lamayan se�enek(IBM) 

Postpone(to)  ertelemek(MS) 







ragged edge  d�zensiz kenar(IBM) 










Header/footer pane  �stbilgi/Altbilgi 


data header record  veri ba�l�k kayd�(MS) 












pictures in frames  �er�eveli 
page rectangle  sayfa d�rtgeni(MAC) 
concatenated field  birle�tirilmi� alan(IBM) 

single sheet paper  tek sayfa ka��t(MAC) 



















Preparing for copy  Kopya haz�rl���(MAC) 


main circuit board  ana i�lem kart�(MAC) 






stop merge graphic  grafik birle�tirmeyi durdur(MAC) 




Print draft  Tasla�� d�k(MAC) Taslak Bask�(MS) 
preselected choice  vurgulu se�enek(IBM) 
Rounded-corner box  K��eleri-yuvarlanm�� kutu(MAC) 






on-hook  kapal�(IBM) 
paired  e�li(IBM) 
data record  veri kayd�(MS) 










Voice input device  Ses giri� ayg�t�(MAC) 



video  g�r�nt�(MAC) 


Background Shading  Artalan G�lgeleme(MS) 



fiber optic  fiber optik(IBM) 









engineering change  teknik de�i�iklik(IBM) 
solid state  kat� durum(IBM) 

matrix  matris(IBM) matris, d�zey(MAC) 













secondary axis  ikincil eksen(IBM) 

SE bus access port  SE yolu eri�im kap�s�(MAC) 









seqence of actions  i�lem s�ras� / dizisi(MS) 

network planning  a� planlama(IBM) 


frame relay  �er�eve aktar�m(teknolojisi)(IBM) 

Setting the format  Bi�im ayarlan�yor(MAC) 






special  �zel(IBM) Di�er(MAC) 















Together  Birlikte(MS) 



Negative picture(re: numbers)  s�f�rdan k���k rakam g�sterimi(MS) 












abnormal end(abend)  ola�and��� son(IBM) 

low resolution displays  d���k ��z�n�rl�kl� ekranlar(MS) 




















barcode  �ubukkod(IBM) 




Locking a document  Belge kilitleme(MS) 


file handling keys  Dosya y�netim tu�lar�(MS) 






Alt Graphics state  Alt Graphics durumu(IBM) 
repaginate  sayfalar� yeniden numarala(MAC);Yeniden sayfaland�r(MS) 





positive picture(re: numbers)  s�f�rdan b�y�k rakam g�sterimi(MS) 






















symmetric  bak���ml�(IBM) 

Left margin marker  Sol marj i�aretleyicisi(MAC);Sol kenar bo�lu�u imi(MS) 
low-level language  alt d�zey dil(IBM) 










Centered Paragraph  Ortalanm�� Paragraf(MS) 








shift-in character  �ift bayt dizilimi biti� karakteri(IBM) 

access control key  eri�im denetim anahtar�(IBM) 





field refreshing  alan tazeleme(MS) 
heading  ba�l�k(IBM)(MAC)(MS) 
Typesetting system  Karakter dizici sistem(MS) 






Top/Bottom Centers  �st/Alt merkezler(MAC) 
Size & Orientation  Boyut ve Y�nelim(MS) 


Toggle keys  ge�i� tu�lar�(MS) 

alternate collating sequencc  di�er birle�tirme s�ras�(IBM) 




Left indent marker  Soldan girinti imi(MS) 

shading  g�lgelendirme(MS) 


functional diagram  i�levsel �ema(IBM) 



dynamic  dinamik(IBM) 




double close quote  �ift t�rnak(kapama)(MS) 

Serbian  S�rp�a(MAC) 






storage  bellek, saklama(IBM) depolama(MAC) 






shelf  raf(IBM) 

Error handling  Hata durumunda nas�l davran�laca��(MS) 


Table cell outline  Tablo h�cresinin genel hatlar�(MS) 
Rescue  Kurtarma(MAC) 
bits per character  bit/karakter(MAC) 




















command  komut(IBM)(MAC)(MS) 




















character variable  karakter de�i�keni(IBM) 






spindle  mil(IBM) 




readable character  okunabilir karakter(MAC) 
Dual Floppy System  �ift Disket S�r�c�l� Sistem(MS) 
Italian  �talyanca(MAC) 














engineering design  teknik tasar�m(IBM) 



incremental backup  art�msal yedekleme(MAC) 








application object  uygulaman�n sundu�u nesne(IBM) 






recycle  yeniden �evrime sokmak(IBM) 


leading  ba�ta olan, ba�lang��(IBM) �nce gelen(MAC) 



scaling  �l�ekleme(IBM)(MS) 






include  i�ermek(IBM)(MS) 


Vertical Alignment  D��ey Hizalama(MS) 
scripting language  betik dili(MAC) 
Set Default  Varsay�lan� belirle(MS) 

modification level  de�i�iklik d�zeyi(IBM) 






profile  tan�t�m(IBM) belgi(MAC) 

See Folders  Klas�rleri G�rme, Klas�r Eri�imi(MAC) 










Tabulation command  Tab koymakomutu(MAC) 










system integration  sistem b�t�nle�tirme(IBM) 
Bookmark reference  Yer imi referans�(MS) 


mistake  yan�lg�, yan�lmak(IBM) 






Circular reference  Dairesel referans(MS) 
diagnostic message  tan�lay�c� ileti(IBM) 




















System menu  Sistem men�s�(MS) 





nominal  tan�mlanm��(IBM) 


downloadable fonts  y�klenebilir fontlar(MAC);y�klenebilir yaz�tipleri(MS) 

screen shot  ekran resmi(MAC) 

receive  almak(IBM) 


bit-mapped display  t�m noktalar� adreslenir g�r�nt� birimi(IBM) 





Close(Control Menu)  Kapat(Kontrol Men�s�)(MS) 




hardware character  donan�m karakteri(IBM) 
indented paragraph  paragraf ba��(MAC) girintili yaz�lm�� Paragraf(MS) 

Multiple Instances  Bir program�n ayn� anda �al��an di�er kopyalar�(MS) 


XMA memory adaptor  XMA bellek ba�da�t�r�c�s�(IBM) 
channel  kanal(IBM) 

bulleted paragraph  imli paragraf(IBM) Mermi imli paragraf(MS) 


Footnote reference  Dipnot referans�(MS) 

Absolute reference  Mutlak referans(MS) 


left margin  sol marj(MAC) 



pushbutton dialing  tu�lu arama(IBM) 






stacker  y���c�(IBM) 



location  yer(IBM)(MAC)(MS) 


collate  harmanlama(MAC) birle�tirmek, harmanlamak(IBM) 







Negative Scrolling  Ters Kayd�rma(MS) 
Two-drive system  �ift disk s�r�c�l� sistem(MS) 



packet  paket(IBM) 
already downloaded  �nceden y�klenmi�(MS) 












machine readable information  makinece okunabilir bilgi(IBM) 
compare  kar��la�t�rmak(IBM) 






Stretch  Gerdirmek(MAC) 

line length  sat�r uzunlu�u(MAC) 




Concatenated terms  ardarda ba�lanm�� terimler(MS) 

Add printer driver  Yaz�c� s�r�c�s� ekle(MS) 
extended dos partition  ek DOS bellek b�l�m�(IBM) 
synthesizer buffer  birle�tirici tampon(MAC) 


tensile  gerilme(IBM) 



executable program  y�r�t�lebilir program(IBM) 





collating sequence  harmanlama s�ras�(MAC) birle�tirme s�ras�(IBM) 



iterate  yinelemek(IBM) 

Printer Settings  Yaz�c� ayarlar�(MS) 

indentation marker  sat�rba�� i�artleyicisi(MAC) 


isolate  yal�tmak(IBM) 







Automatic Footnote  Otomatik Dipnot(MS) 
performance tuning  ba�ar�m eniyileme(IBM) 

Scrolling through a document  Belge �zerinde hareket(MS) 


foreign  yabanc�(IBM) 

front end computer  �n bilgisayar(IBM) 
beaconing terminal  hat kesinti iletisi g�nderen u�birim(IBM) 





software reset  yaz�l�m ilk de�erine(d�n)(MAC) 



Negative sign(-)  eksi i�areti( - )(MS) 
integrated circuit  t�mle�ik devre(IBM) 




token ring network  simgeli halka a��(IBM) 

Grammar  Dil Bilgisi(MS) 



help desk operator  yard�m masas� sorumlusu(IBM) 



Alphabetic numbers  Alfabetik rakamlar(MS) 
layered machine architecture  katmanl� makine mimarisi(IBM) 











marquee  kayar noktal� �er�eve(MAC) 





project management  proje y�netimi(IBM) 
trailer  artbilgi(IBM) 













integer  tamsay�(IBM)(MS) 





Extended Edition(EE)  Geni�letilmi� s�r�m(MS) 

data-only document  salt-veri belgesi(MS) 

capitalized letter  b�y��e �evrilmi� harf(MS) 

extended selection  ek se�im(IBM) 
radiation  ���ma(IBM) 
keystroke sequence  tu�a basma s�ras�(MS) 






extreme  u�de�er(IBM) 
system font  sistem fontu(MAC) Sistem yaz�tipi(MS) 




character emphasis  karakter vurgulama(MS) 
refresh  yenilemek(IBM)(MS) 
required parameter  zorunlu parametre(IBM) 




Left-aligned  Soldan hizal�(MS) 




Autosave Frequency  otomatik kaydetme s�kl���(MS) 


private  �zel(IBM) 


Embedding server application  Kat��t�rmada kaynak g�revi g�ren uygulama(MS) 
graphics hierarchy  �izim s�rad�zeni(IBM) 
Landscape/Portrait  Yatay/Dikey(MS) 








reorder  yeniden d�zenlemek(IBM) 
user object  kullan�c�n�n yaratt��� nesne(IBM) 
Single-sheet printing  Tek-tek yazd�rma(MS) 

Footnote Separator  Dipnot ay�r�c�s�(MS) 







Mapping characters  E�leme karakterleri(MS) 
device independent  ayg�ttan ba��ms�z(IBM) 
Flemish  Flamanca(MAC) 






inbound  gelen(IBM) 




network management  a� y�netimi(IBM) 

contact  de�mek(IBM) 
SPLIT TABLE(Keyname)  TABLOYU B�L( tu� ad�)(MS) 
Firstcap(re: format switches)  �lkB�y�k(re:bi�im anahtarlar�)(MS) 




graying  silikle�me, silikle�tirme(IBM) 


twinaxial  ikizeksenli(IBM) 
Setup program(SETUP)  kurma / yerle�tirme program�(KUR)(MS) 





spacing  bo�luk(MAC) Aral�k b�rakma(MS) 

overhead operation  (program) �ni�lemler(i)(IBM) 




match  e�le�tirmek(IBM)(MS) e�leme, e�(MAC) 









Utilities kit  Yard�mc� programlar paketi(MAC) 
modular  birimsel(IBM) 





implicit selection  (tu�a) basmadan se�me(IBM) 
Neither  Hi�biri(MAC) 






failsafe operation  ar�zada g�venli i�letim(IBM) 

attended operation  g�zetimli i�letim(IBM) 
explicit selection  (tu�a) basarak se�me(IBM) 



palette  palet(IBM)(MAC) 


canned text  haz�r metin(IBM) 



overflow indicator  ta�ma g�stergesi(IBM) 



application server  uygulama iste�ini kar��layan program(IBM) 


line number  sat�r numaras�(IBM)(MAC)(MS) 






footing  altl�k(IBM) 

authorization list  yetki listesi(IBM) 


Operating System 2  OS/2 ��letim Sistemi(MS) 



Application window  Uygulama penceresi(MS) 
Dot matrix printer  Nokta vuru�lu yaz�c�(MS) 


Customization tool  iste�e uyarlama arac�(MS) 



aborted connection  durdurulmu� ba�lant�(IBM) 


supervisor call(SVC)  y�netici program �a�r�s�(IBM) 
Dialogs  �leti�im ��eleri(MS) 





parallel operation  ko�ut i�letim(IBM) 
extract  ay�kla(MAC) ��karmak(IBM)(MS) 






intrinsic function  i� i�lev(IBM) 






failure  bozukluk(IBM) 

directory location  dizinin yeri(MS) 



Cardtext(re: format switches)  S�ra say�lar�n yaz�yla g�sterimi(MS) 
correct  do�ru(MAC) 





Country Settings(System menu)  �lke Ayarlar�(MS) 
addenda dictionary  ek s�zl�k(IBM) 






document retrieval  Belge alma(MS) 






heat fixing  �s�l kayna�ma(IBM) 









character constant  karakter de�i�mezi(IBM) 
Motorola 68000  Motorola 68000(MAC) 
information window  bilgi penceresi(MAC) 

routing  da��t�m(IBM) 


enlarge  b�y�tmek(IBM)(MAC) b�y�ltmek / geni�letmek(MS) 



section  b�l�m(IBM)(MS) 


Managing documents  Belge y�netimi(MS) 





clipboard contents  pano i�eri�i(MS) 
packet switching  paket anahtarlama(IBM) 










speech recognition  ses tan�ma(IBM) 

SHRINK FONT(Keyname)  YAZIT�P� K���LT(MS) 


Paged Memory Management Unit  Sayfalanm�� Bellek Y�netimi Birimi(MAC) 

reserve  ay�rmak(IBM) 

local terminal  yerel u�birim(IBM) 




element  ��e(IBM) 





Network connection  A� ba�lant�s�(MS) 
spooler  bekletici(MAC);Artalanda e�zamanl� yazd�rma y�neticisi(MS) 



graphics primitive  �izim temel ��esi(IBM) 
conversion process  d�n��t�rme i�lemi(MS) 










distributed system  da��t�lm�� sistem(IBM) 

editing techniques  d�zenleme teknikleri(MS) 













warm  s�cak(IBM) 


latency  gecikme s�resi(IBM) 

basic predicate(SQL)  tekli kar��la�t�rma belirtimi(IBM) 

cursor-independent scrolling  imle�ten ba��ms�z kayd�rma(IBM) 


Scatter  Da��l�m(MAC) 






picture  resim(MAC)(MS) 


brightness control  parlak�k denetimi(MAC) 



Assign Key to Style  Bi�eme Tu� Ata(MS) 











strength  dayan�m(IBM) 




online information  �evrimi�i bilgi(IBM) 






Left indent  Soldan girinti(MS) 



default  saptanm��(MAC) varsay�lan(de�er)(IBM);varsay�lan / ilk 




compound documents  bile�ik dok�manlar(MS) 
database integrity  veritaban� b�t�nl���(IBM) 




robotic controller  robot denetleyici(IBM) 
alternate code page  di�er kod sayfas�(IBM) 

partner  ortak(IBM) 

Grammar Checker  Dil Bilgisi K�lavuzu(MS) 

static electricity  statik elektrik(IBM) 


perform  ger�ekle�tirmek(IBM) 






pointer  g�sterge(IBM) imle�(MAC)(MS) 


pipeline processor  ard���k d�zende mikroi�lemci(IBM) 

object orientation  nesneye y�nelim(IBM) 

line justification  sat�r bloklama(MAC) 




Smoothing  D�zg�nle�tirmek(MAC) 

purpose  ama�(IBM) 









tariff  tarife(IBM) 


cumulative summary  toplu �zet(IBM) 
Clipart  Clipart(MS) 

TOC Generation  ��indekiler b�l�m� haz�rlanmas�(MS) 

Spooled printing  Artalanda e�zamanl� yazd�rma(MS) 


teletex  teleks(IBM) 
Full justification  Bloklama(MAC) 
security violation  g�venli�i bozma(IBM) 











pattern  desen, kal�p(IBM) desen(MAC) �r�nt� / desen(MS) 






mutually exclusive  birbirini d��layan(IBM) 






fatbits  bit ayr�nt�lar�(MAC) 






keyword  anahtar s�zc�k(IBM)(MS) 





Setup disk  Kurulum / Kurma Diski(MS) 







Morning format(re: time)  sabah bi�imi(saat g�sterimi i�in)(MS) 

transport layer(OSI)  iletim katman�(IBM) 
Number conversion  Say� d�n���m�(MS) 
graphics capable workstation  grafik g�sterebilen i� istasyonu(IBM) 









nucleus  �ekirdek(IBM) 





startup resources  ba�lang�� kaynaklar�(MS) 
compute  hesaplamak(IBM)(MS) 

project  tasar�, proje(IBM) 






required page break  istenen sayfa sonu(IBM) 

















Rename  Ad De�i�tir(MAC);Yeniden isimlendirmek / Ad de�i�tirmek(MS) 
Plain  Normal(MAC) 










zoom factor  yakla�t�rma katsay�s�(IBM) 















Horizontal split  Yatay b�lme(MS) 
maximum  en b�y�k, en �ok(IBM) en b�y�k(MAC) 






PostScript Printer on...  ...ya ba�l� PostScript yaz�c�(MS) 



paper registration  ka��t ayarlama(IBM) 



monadic operator  tek i�lemci(li)(IBM) 











wrap around  sarmalamak(IBM) 



single precision  tek duyarl�kl�(IBM) 









Topic  Konu(MS)(MAC) 
restart  yeniden ba�latmak(IBM)(MAC) 






print queue  yaz�c� kuyru�u(IBM);Yazd�r�lacaklar kuyru�u / s�ras�(MS) 






primary  birincil(IBM) 


carry out a command  bir komut uygulama(MS) 





keyboard style  klavye bi�emi(IBM) 


document of understanding(DOU)  ortak anlay�� belgesi(IBM) 
Open Systems Interconnection  A��k Sistemler Ba�lant�s�(IBM) 
Gallery  Galeri(MAC)(MS) 
monochrome  tekrenkli(IBM) 


Other translations  Di�er �evirmenler(MAC) 

nonprogrammable workstation  programlanmaz i� istasyonu(IBM) 


system macro  sistem makrosu(IBM) 


















synergy  birliktelik(IBM) 





Movie Preview Maker  Film �n �zeme Yap�c�s�(MAC) 







desktop  masa�st�(IBM)(MAC)(MS) 









diagram  �ema, �izim(IBM) 
node  d���m(IBM) 






reduction  indirgeme(IBM) 
Reverse Print Order  Yazd�rma S�ras�n� Ters �evir(MS) 

summary  �zet(IBM)(MAC)(MS) 
document authority  belge yetkisi(IBM) 


Shrink(to)  Ufaltmak / K���ltmek(MS) 



executive information system  �sty�netim bili�im sistemi(IBM) 






run(an application)  (uygulamay�) �al��t�r(MS) 


modulate  mod�le etmek(IBM) 











Section Mark  B�l�m 


phase  evre, faz, y�r�t�l�r program(IBM) 

characters per inch  karakter/in�(IBM) 


service  hizmet(IBM) 










Unknown  Bilinmeyen(MAC) 








Large capacity  B�y�k s��a(MS) 
machine  makine(IBM) 



divisor  b�len(IBM) 






coincidence  �ak��ma(IBM) 

homogeneous computer network  benze�ik bilgisayarlar a��(IBM) 

Referenced Document(RD) fields  G�nderme yap�lan belge(RB) alanlar�(MS) 









Menu Text  Men� metni(MS) 


wanding  kalemle okuma(IBM) 
Carry out an action  bir eylem y�r�tme(MS) 


artwork  �izim(IBM) 







book packaging(AS/400)  kitapl�k d�zeninde yerle�tirme(IBM) 





Subtext  Altmetin(MS) 








force start  zorlamal� ba�latma(IBM) 


Merge instructions  birle�tirme komutlar�(MS) 
rack  raf(IBM) 
point to point line  noktadan noktaya hat(IBM) 












Top-of-Form command  Formun �st� komutu(MAC) 



offline  �evrimd���(IBM) 

static SQL  statik SQL(IBM) 


Unique Records Only  Kay�t Tekrarlanmas�n(MAC) 













composite bar chart  karma �ubuk �izim(IBM) 
Macro instructions  Makro y�nergeleri(MS) 

mixed  karma(IBM) kar���k(MS) 







Series Number:  Sei Numaras�:(MAC) 
















virtual address  varsay�lan adres(IBM) 














Remove Group  Grubu sil(MAC) 


comma alignment tab  virg�l ile hizalama noktas�(IBM) 
menu driven  men�lerle �al��t�r�lan(IBM) 




data reference line  veri taban �izgisi(IBM) 


utility  hizmet program�, olanak(IBM) yard�mc�(MAC);yard�mc� uygulama(MS) 



































upline  merkeze do�ru(IBM) 

voice-grade channel  ses kanal�(IBM) 

teletext  telemetin(IBM) 






colon alignment tab  iki nokta ile hizalama noktas�(IBM) 



magnetic ink character reader  manyetik m�rekkepli karakter okuyucu(IBM) 





unconditional  ko�ulsuz(IBM) 


Show Active Cell  Etkin H�creyi G�ster(MAC) 









clean up a document  belgeyi bo�alt / sil(MS) 



























Freehand shape tool  Serbest �ekil arac�(MAC) 

real  ger�ek(IBM) 






Mac. Printing Tools  Mac. Bask� Gere�leri(MAC) 








serif  ��k�nt�(MAC) Serif(MS) 







reflectance  yans�ma oran�(IBM) 






Lower heading level  D���k ba�l�k d�zeyi(MS) 




Autonumbered Fields  Otomatik numaraland�r�lm�� alanlar(MS) 
Custom-made command  iste�e uyarlanm�� komut(MS) 

floating point represntation  kayan ayr�ml� g�sterim(MAC) 



















cartridge tape unit  kartu� birimi(IBM) 




Pane  Yar� pencere / Pencere(MS) 





Non-breaking Hyphen  B�l�nemez tire(MS) 



character grid unit  karakter �zgara birimi(IBM) 












double sided DISKETTE  �ift tarafl� disket(IBM) 
multiple axis chart  �ok eksenli �izim(IBM) 












Voice input  Ses giri�i(MAC) 


Windowless  Penceresiz(MS) 




Technical Reference  Teknik Referans / Ba�vuru(MS) 


















proportional Space Font  orant�l� aral�kl� yaz�tipi(MS) 




Traditional Chinese  Klasik �ince(MAC) 


remote host  uzak anasistem(IBM) uzak ana sistem(MAC) 
worksheet  taslak(IBM) ��lem Tablosu(MAC) 
Insert disk to be initialized  S�f�rlanacak diski tak�n(MAC) 





















Object format files  Nesne bi�im dosyalar�(MS) 








general  genel(IBM)(MAC) 







single-byte character set(SBCS)  tek baytl�k karakter tak�m�(IBM) 

linking and embedding objects  nesne ba�lama ve kat��t�rma(MS) 






12-hour time format  12 saatlik zaman bi�imi(IBM) 

24-hour time format  24 saatlik zaman bi�imi(IBM) 







shutdown  kapan��(IBM) 



Application INI file  Uygulama(n�n) INI dosyas�(MS) 







graphics symbol set  �izim simge tak�m�(IBM) 



























sort  s�ralamak(IBM)(MAC)(MS) 
Normal editing view  Normal d�zenleme g�r�n�m�(MS) 




integrated database  t�mle�ik veritaban�(IBM) 
high-level language  �st d�zey dil(IBM) 










Custom dialog boxes  �zel ileti�im kutular�(MS) 
half adjust  yuvarlamak(IBM) 
scan  taramak(IBM)(MAC) 
Display hidden text  Gizli metni g�r�nt�le(MS) 


menu item  men� ��esi(MAC) 





Proofing a document  Belge sa�lama(MS) 


access control lock  eri�im denetim kilidi(IBM) 







Maximum Iterations:  En �ok �tersyon:(MAC) 






early token release  erken simge g�nderme(IBM) 


Arabic page numbers  Normal rakamla sayfa numaralar�(MS) 
unqualified  nitelenmemi�(IBM) 





relational database  ili�kisel veritaban�(IBM) 

decisional database  karar d�zeyi veritaban�(IBM) 







continuous(printer)  s�rekli(yaz�c�)(MS) 



cascading pull-down  basamakl� �ekmen�(IBM) 






full screen editing  t�m ekran kipinde d�zenleme(IBM) 
Merge record number  Kay�t numaras� birle�tirme(MS) 



seek  aramak(IBM) 











Screen fonts  Ekran yaz�tipleri(MS) 












Right-alignment box  Sa�dan hizalama kutusu(MAC) 


quick  �abuk(IBM) 



Spelling Tools Menu)  Dil Bilgisi ara�lar�(MS) 

null string  bo� dizilim(IBM) 



EGA(Enhanced Graphics Adapter)  EGA(MS) 





Views control panel  G�r�nt�ler denetim masas�(MAC) 
nonscan  tarama d���(IBM) 









Line draw character  �izgi �izme karakteri(MS) 




