



Frame Position  �er�eve konumu(MS) 


composite  karma(IBM) 
Large capacity  B�y�k s��a(MS) 



dial-up terminal  �evirmeli u�birim(IBM) 

assistance  yard�m(IBM) 









Negative variant  Ters de�i�ke(MS) 



dumb terminal  programlanmaz u�birim(IBM) 







Customizable Toolbar  iste�e uyarlanabilir Ara� �ubu�u(MS) 









On-line  �evrim i�i(MAC) �evirimi�i(MS) 

transcription machine  yaz�ya d�n��t�rme makinesi(IBM) 


File server  Dosya da��t�c�(MAC) 


ascent  ��k��(MAC) 

Strikethrough/ Strikethru  ortas� �izgili(MS) 



dual processor  �ift i�lemci(IBM) 



Thread  En k���k y�r�tme birimi(MS) 



Overtype mode  �st�ne yazma modu(MS) 



JUSTIFIED(Keyname)  �K� YANA YASLI(MS) 



mailing labels  posta etiketleri(MS) 



Error handler options  Hata durumunda nas�l davran�laca��n�n; se�ilmesi(MS) 


file server  k�t�k hizmet program�(IBM) 






default path  varsay�lan yol(MS) 

Series Number:  Sei Numaras�:(MAC) 



Opening parenthesis  Sol ayra�(MS) 



Textual Cross-Reference  Metinsel �apraz Referans(MS) 



special feature  �zel aksam(IBM) 



telecopier  faks makinesi(IBM) 
Key list  Anahtar listesi(MS) 

methodology  y�ntembilim, y�ntem(IBM) 
programmable workstation  programlan�r i� istasyonu(IBM) 

intercept  yol kesmek, kesi�mek(IBM) 

corrective maintenance  onar�m(IBM) 


record  kay�t, kaydetmek(IBM)(MS) kay�t(MAC) 
trim  k�rpmak(IBM) 


Workspace  �al��ma alan�(MS) 




link-attached  uzak(ba�l�)(IBM) 



Microsoft Corp.  Microsoft Corp.(MAC) 

Power supply  G�� kayna��(MAC) 

Size box  Boyut kutusu /kutu boyutland�rma(MS) 




virus  vir�s(IBM) 


target path  hedef yol(MS) 



Annotation mark  Ek a��klama imi(MS) 
interpret  yorumlamak(IBM) 
duplex  �ift y�nl�(IBM) �ift / �ift y�nl�(MS) 
APPN  APPN(geli�tirilmi� e�d�zeyde ileti�im)(IBM) 
Read-write access  Oku-yaz eri�imi(MS) 
To:  Son:(MAC) 


Terminal font  U�birim yaz�tipi(MS) 







device driver  ayg�t s�r�c�(MS) 


Auto link  Otomatik ba� / ba�lant�(MS) 
Points of forward space  �ndeki noktalar(MS) 




case(letter)  harfin b�y�k m� k���k m� oldu�u(MS) 
shelf  raf(IBM) 





write protect notch  yazmaya kar�� koruma �enti�i(IBM);yaz�m koruma �enti�i(MAC) 



system distribution directory  sistem da��t�m rehberi(IBM) 





assembler  �evirici(IBM)(MAC) 

bidirectional printing  iki y�nl� bask�(MAC) 







Mac. System Tools  Mac. Sistem Gere�leri(MAC) 







header record  ilk kay�t(MS) 







check in(OfficeVision)  kitapl��a geri koymak(IBM) 



reflectance  yans�ma oran�(IBM) 

envelope  zarf(MAC)(MS) 
Grammar  Dil Bilgisi(MS) 
Points of backward space  arkadaki noktalar(MS) 

simplex  teky�nl�(IBM) 

Ruler setting  Cetvel Ayarlar�(MAC) 
step mode  ad�m ad�m i�letme modu(MS) 












validate  ge�erli�ini denetlemek, onaylamak(IBM) 









down  bozuk(IBM) 



hard sectored  fiziksel olarak kesimlenmi�(IBM) 


text chart  metin �izim(IBM) 
help function  yard�m i�levi(IBM) 





indent  i�erlek 





Right indent  Sa�dan girinti(MS) 

virtual disk  varsay�lan disk(IBM) 

Tab character  Sekme karakteri(MS) Tab karakteri(MAC) 



feed  besleme(IBM)(MAC)(MS) 
graying  silikle�me, silikle�tirme(IBM) 




network  a�(IBM)(MS) Bilgisayar a��(MAC) 

Print Gridlines  K�lavuz �izgileri Ba(MAC) 







Scroll bar  Sarma �ubu�u(MAC) Kayd�rma �ubu�u(MS) 





Auto-scale  Otomatik �l�eklendirme(MS) 

storage capacity  (disk) bellek s��as�(IBM) depolama s��as�(MAC) 



Basic Skills  Temel Yetiler(MS) 

element  ��e(IBM) 

complex  karma��k(IBM) 







Print Length:  Bask� Alan� Uzulu�u:(MAC) 


backlog  birikim(IBM) 


capacity  s��a(IBM)(MAC) 





Lock for annotations  Sadece ek a��klamaya izin ver(MS) 



Carry out an action  bir eylem y�r�tme(MS) 

draw(to)  �izmek(MS) 



conveying  ta��yan(IBM) 










keyboard  klavye(IBM)(MAC)(MS) 


assembly language  �evirici dili(IBM) 






inhibit  �nlemek(IBM) 




Paged Memory Management Unit  Sayfalanm�� Bellek Y�netimi Birimi(MAC) 







baseband  ana bant(IBM) 
separator  ay�r�c�(IBM)(MS) 

















bar chart  �ubuk �izim(IBM) 
merging records  kay�tlar� birle�trime(MS) 



Error recovering  Hata d�zeltme(MS) 



Retain Line Breaks  Sat�r Sonlar�n� Koruma(MAC) 



Reduce or Enlarge  K���lt veya b�y�t(MAC) 



Up arrow icon  Yukar� ok simgesi(MS) 
Antonyms  Z�t anlaml�lar(MS) 


system integration  sistem b�t�nle�tirme(IBM) 


change bar  de�i�iklik �ubu�u(IBM) 
download  y�kleme(MAC)(a�a��) y�klemek(IBM) 







brush  f�r�a(MAC) 



Document Statistics  Belge istatistikleri(MS) 

compression  s�k��t�rma(IBM) 
backing  destekleme(IBM) 
Multiply  �arp(MAC) 






full screen  t�m ekran(IBM) Tam ekran(MS) 
Picture Frame  Resim �er�evesi(MS) 




scrap file  karalama dosyas�(MAC) 


math coprocessor  matematik yard�mc� i�lemcisi(IBM);Yard�mc� Matematik 







Merge record number  Kay�t numaras� birle�tirme(MS) 
plug and go  tak ve kullan(IBM) 
End mark  Son imi(MS) 






Tool palette  Ara� paleti(MAC) 


Direction keys  Y�n tu�lar�(MS) 


damage  zarar vermek(IBM) 
Australian Englis  Avusturalya �ngilizcesi(MAC) 








coupling  ba�lama(MAC) 
general  genel(IBM)(MAC) 







artwork  �izim(IBM) 




check box  onaykutusu(MAC) onay kutusu(MS) 




upward compatibility  yukar�ya do�ru uyumluluk(IBM) 



absolute device  mutlak ayg�t(IBM) 



set of documents  belgeler k�mesi(MS) 



Header/footer pane  �stbilgi/Altbilgi 

magnifier  B�y�lte�(MS) 

Freehand line  Serbest �izgi(MAC) 




operand  i�lenen(IBM)(MAC) 







topology  topoloji(IBM) 


Palette of drawing tools  �izim ara�lar� paleti(MAC) 



display station  g�r�nt� istasyonu(IBM) 



include  i�ermek(IBM)(MS) 







dispatch  da��t�m, da��tmak(IBM) 
reiterate  yinelemek(IBM) 






user profile  kullan�c� tan�t�m�(IBM) 



Initialization failed!  S�f�rlama i�lemi ba�a�s�z!(MAC) 

Set Recorder  �zleme Kay�t Alan�n� Se�(MAC) 





relinquish  b�rakmak(IBM) 



abstract  soyut(IBM)(MS) 







scrollable list  sar�labilir liste(MAC) 



column numbering  s�tun numaraland�rma(MS) 

SAA enabler  SAA uyarlay�c�(IBM) 





Please name this volume:  Bu oyluma bir ad vein:(MAC) 
percent  y�zde(MS) 






CD-ROM driver  CD-ROM s�r�c�(MAC) 



spin button/control  kayd�rma d��mesi(IBM) 











closing character  kapatma karakteri(MS) 







trailing space  yaz�n�n sa��ndaki bo�luk(MS) 

font size  Punto(MAC) Yaz�tipi Boyutu(MS) 



plate  plaka(IBM) 





handshaking  anla�ma(IBM) Els�k��ma(MS) 





block copy  blok kopyalama(IBM) 



page format  sayfa bi�imi(MAC) 

loop/looping-mechanism  d�ng� mekanizmas�(MS) 

Option key  Option tu�u(MAC) 








user  kullan�c�(IBM)(MAC)(MS) 
highlight(to)  karartmak / vurgulamak(MS)(MAC) 











null value  bo� de�er(IBM) 







Now printing page  D�k�m i�lemi s�r�yor(MAC) 







AutoSave macro  KendKaydet(makro)(MS) 



host computer  (ileti�im) anasistem(i)(IBM) 

Now reading  Pimdi okunuyor(MAC) 

outgoing  giden(IBM) 




Hot Link  S�cak ba�(MS) 


startup screen  ba�lang�� ekran�(MAC) 
continue  s�rd�r(MAC) devam et(mek)(MS) 










related words  ili�kili s�zc�kler(MS) 





Megabyte  Megabyte(MAC) 

justification gap  bloklama bo�lu�u(MAC) 







Addition(re: math. function)  Toplama(MS) 

Show Dates  Tarihleri g�ster(MAC) 

overstrike  �st�ne basmak(IBM)(MS) 















electronic filing  elektronik dosyalama(IBM) 



picture element  g�r�nt� ��esi(IBM) 












state  durum(IBM) 









segment  par�a, par�alamak(IBM) par�a(MAC) 




Gigabyte  Gigabyte(MAC) 



stop merge graphic  grafik birle�tirmeyi durdur(MAC) 

border  s�n�r(MAC) kenarl�k(MS) 




intrinsic  i�(IBM) 
switching  anahtarlama, aktarma(IBM) 







access control lock  eri�im denetim kilidi(IBM) 



Automatic footnote references  Otomatik dipnot referanslar�(MS) 




journal  g�nl�k(IBM) 


film  film(IBM) 

Retrieve  Al(MAC) Almak / Okumak(MS) 

paper registration  ka��t ayarlama(IBM) 













Thai  Tay dili(MAC) 





Modified frequency modulation  De�i�tirilmi� frekans mod�lasyonu(MAC) 



12-hour time format  12 saatlik zaman bi�imi(IBM) 


concrete  somut(IBM) 
Search direction  Arama y�n�(MS) 

Skip lines  Sat�rlar� atla(MAC) 





Caps Lock key  Caps Lock tu�u(MS) 



Table balance  Tablo dengesi(MS) 

Floppy  disket(MS) 





One-Sided  Tek Y�zl�(MAC) 
deflection  y�n sapt�rma(IBM) 
descent  ini�(MAC) 





Unassign(to)  Atamay� iptal etmek(MS) 






reflection  yans�ma(IBM) 




















required parameter  zorunlu parametre(IBM) 





promote(to)  y�kseltmek(MS) 

relayed frame  aktar�lan �er�eve(IBM) 



Field Type Name  Alan Tipinin Ad�(MS) 



RISC(Reduced Instruction Set Com  puter);RISC(�ndirgenmi� Komut Tak�m� Bilgisayar�)(IBM) 

compromise  uzla�ma(IBM) 





syllable hyphen  hece ay�rma �izgisi(IBM) 



Converter file  D�n��t�r�c� dosyas�(MS) 






global macro  genel makro(MAC) 
multiple choice selection list  �ok se�enekli liste(IBM) 


trademark  ticari marka(IBM)(MS) 
business case  olurluk �nerisi(IBM) 





Drop embed  Katmay� iptal et(MS) 
Ins key  Ins tu�u(MS) 
latch  mandal(IBM) 



checkpoint  denetim noktas�(IBM) 



Tab Delimited  S�n�rl� sekme(MS) 



multiple bar chart  �ok �ubuklu �izim(IBM) 







patch  yama, yamamak(IBM) 

eraser  silgi(MAC) 

physical parent  fiziksel �st��e(IBM) 


checkbox  onay kutusu(MAC) 








Volume summary  Oylum �zeti(MAC) 
zoom(to)  Yak�nla�t�rmak(MS) 






modifier key  niteleme tu�u(MAC) 



Blank window  Bo� pencere(MS) 







Normal editing view  Normal d�zenleme g�r�n�m�(MS) 


Invert Image  G�r�nt�y� Evir(MAC) 

page zero  s�f�r�nc� sayfa(MAC) 



Flush left  Sola yana�t�r(MS) 

cash  nakit(IBM) 
dash  uzun �izgi(IBM) Uzun tire(MS) 







current library  y�r�rl�kteki kitapl�k(IBM) 



extended graphic character set  geni�letilmi� grafik karakter tak�m�(IBM) 

modem  modem(IBM)(MAC) 

Drawing Ruler  �izim Cetveli(MS) 







Multi-language  �ok Dilli(MS) 

online help  �evrimi�i yard�m(IBM) 

Save summary as  �zeti ad�yla kaydet(MAC) 



Scrapbook File  Defter(MAC) 

Show rulers  cetvelleri g�ster(MAC) 

alternative collating sequence  di�er birle�tirme s�ras�(IBM) 



OS/2 Full Screen icon  OS/2 Tam Ekran simgesi(MS) 








character  karakter(IBM)(MAC)(MS) 


Autoexec Macro  Kend�al��(makro)(MS) 

Overtype(to)  �st�ne yazmak(MS) 




interleave  d�n���ml� �al��mak(IBM) 
binary code  ikili kod(MAC) 



Tab key  Sekme tu�u(MS) Tab tu�u(MAC) 











solid state  kat� durum(IBM) 


Rules  Kurallar(MS) 
arabic number format  normal rakam bi�imi(MS) 

scanner  taray�c�(IBM)(MAC) 

least significant digit  en sa�daki basamak(IBM) 



Confirm Changes  De�i�iklikleri onayla(MS) 

Insert Disk:  Tak�lacak disk:(MAC) 

cursor-independent scrolling  imle�ten ba��ms�z kayd�rma(IBM) 

K bytes  K byte(MAC) 

Hi-Lo Lines  Min-Mak �izgileri(MAC) 






command  komut(IBM)(MAC)(MS) 
Data type  Veri tipi(MS) 















Serial Driver  Seri S�r�c�(MAC) 



graphics text  �izimsel metin(IBM) 










fit to page  sayfaya s��d�(MAC) 

terminate  bitirmek(IBM) Sonlamak(MAC);Bitirmek / Sonland�rmak(MS) 






Header Paragraph  �stbilgi Paragraf�(MS) 







interrupt handler  kesinti i�leyici program(IBM) 







Request item  ��e iste(MS) 



Active Button  Etkin D��me(MS) 






exploded pie  ayr�lm�� dilim(IBM) 
user directory  kullan�c� dizini(MS) 



diacritical mark  aksan imi(IBM) 

Alt key  Alt tu�u(MS) 

Page Numbering  Sayfa Numaraland�rma(MS) 






Cell mark  H�cre imi(MS) 

Status bar  Durum �ubu�u(MS) 


Application window  Uygulama penceresi(MS) 
statement  deyim(IBM) c�mle(MAC) Bildiri(ka��t t�r�)(MS) 
Send File  Dosyay� G�nderme(MAC) 





Volume Report  Oylum Raporu(MAC) 




Upper-right  Sa�-�st(MS) 


directory location  dizinin yeri(MS) 



cross reference listing  �apraz ba�vuru listesi(IBM) 




diskette  disket(IBM) 


generic search  soysal arama(IBM) 










tractor  �ekici(IBM) 
play a script  beti�in �al��t�r�lmas�(MAC) 



office  ofis(IBM) 

Bullet tool  Mermi imi arac�(MS) 





Apple Menu Items  Elma Men�s� ��eleri(MAC) 

specific  �zg�, belirli(IBM) 

Refresh Field  Yenileme Alan�(MS) 



Mac to MS-DOS  Mac-MS DOS(MAC) 







Lower-right/left corner  Sa� alt / sol alt k��e(MS) 







hot key  ge�i� tu�u(IBM) 




pointer  g�sterge(IBM) imle�(MAC)(MS) 



organization  kurulu�(IBM) 










supercomputer  s�per bilgisayar(IBM) 

pattern  desen, kal�p(IBM) desen(MAC) �r�nt� / desen(MS) 
handshake  anla�ma(MAC) 



Window panes  Yar� pencereler(MS) 
user group  kullan�c� grubu(MAC)(MS) 



pushbutton dialing  tu�lu arama(IBM) 
path  yol(IBM)(MAC)(MS) 


preventive  koruyucu(IBM) 
expanded  geni�letilmi�(MS) 






auto logon  �zdevimli ba�lant�(MAC) 











bit-map graphics  t�m noktalar� adreslenir grafik(IBM) 
Hebrew  �branice(MAC) 
initialize  ilk kullan�ma haz�rlamak(IBM) s�f�rlama(MAC);S�f�rlamak / ba�lang�� 





asynchronous transmission  zamanuyumsuz g�nderim(MAC) 



soft sector  mant�ksal kesim(IBM) 






connectivity  ba�lanabilirlik(MAC) ba�lan�rl�k(IBM) 




Get Info  BilgiVer(MAC) 



push  itmek(IBM) 



















exporting text to other programs  di�er programlara metin g�nderme(MS) 

search  taramak(IBM) ara(MS) (MAC) 

explicit selection  (tu�a) basarak se�me(IBM) 



arbitrary  keyfi(MS) 







residue check  say� ile denetim(IBM) 



bits per character  bit/karakter(MAC) 


suppression  �nleme(IBM) 



Main Chart  Ana Grafik(MAC) 
Single-sided printing  Tek y�zl� yazd�rma(MS) 







image processing  g�r�nt� i�lem(IBM) 

File naming  Dosya adland�rma(MS) 





dynamic bind(SQL)  dinamik ba�lama(IBM) 



effective address  ge�erli adres(IBM) 


range check  aral�k kontrol�(MAC) 
CLOSE SPACE(CTRL+E / Keyname)  ARAYI KAPAT(yu� ad�)(MS) 



job description  i� tan�mlamas�(IBM) 
line spacing  sat�r aral���(MAC) Sat�r aralama(MS) 


Saving large clipboard  B�y�k pano kaydediliyor(MAC) 



macrodefinition  makro tan�m(IBM) 


multiplier  �arpan(IBM) 




End of row mark  Sat�r sonu imi(MS) 

















foreign  yabanc�(IBM) 

system analyst  sistem ��z�mleyici(IBM) 

installation  kurulu�(IBM) y�kleme(MAC) 

full path  b�t�n yol(MS) 



dictionary file  s�zl�k dosyas�(MS) 







physical link  fiziksel ba�lant�(IBM) 



indentations  girintiler(MS) 
Outline mode  Ana Hatlar Kipi(MS) 

aggregate  k�me, k�melemek(IBM) 








basic predicate(SQL)  tekli kar��la�t�rma belirtimi(IBM) 

open driver  S�r�c�y� A�(MAC) 





connection  ba�lant�(IBM)(MAC) 






landscape  yatay(IBM)(MS) 



duplicator  �o�alt�c�(IBM) 




slice label  dilim i�i etiket(IBM) 



tracing facility  izleme olana��(IBM) 
mouse  fare(IBM)(MAC)(MS) 


















document library  belge kitapl���(IBM) 
diagram  �ema, �izim(IBM) 



management  y�netim(IBM) 


Urdu  Urduca(MAC) 



source member  kaynak �ye(IBM) 
Designation  i�aret etme, g�sterme,belirtme(MS) 










EXT(re: status bar abbr.)  SAG(MS) 


contractor  y�klenici(IBM) 




custom return address  �zel d�n�� adresi(MS) 



cryptographic  �ifrelemeyle ilgili(IBM) 



color wheel  renk tekeri(MAC) 



Storage space  Depolama alan�(MS) 



Printing instructions  Yazd�rma komutlar�(MS) 





void  ge�ersiz(IBM) 






Shape  Pekil(MAC)(MS) 


internal drive  i� disk s�r�c�(MAC) 


rearrange  yeniden d�zenle(MS) 
















implicit selection  (tu�a) basmadan se�me(IBM) 
verify  do�rulamak(IBM) do�rulama, s�nama(MAC) 


record a macro  makro kaydetmek(MS) 

grid  �zgara(IBM)(MAC) 









Upper-left  Sol-�st(MS) 

advanced  geli�mi�(MAC) ileri, geli�mi�(IBM) 
client  kullan�c�(MAC) 
major event code  ana etkinlik kodu(IBM) 

screen shot  ekran resmi(MAC) 

SAA architecture  SAA mimarisi(IBM) 
power cord  g�� kablosu(IBM) 
guideline  k�lavuz, kural(IBM) Klavuz �izgile / kural(MS) 





Bulleted list  Mermi imli liste(MS) 







Screen Design Aid  Ekran Tasar�m� Yard�m�(IBM) 



composite editor  karma d�zenleyici(IBM) 

Predefined  �nceden tan�mlanm��(MS) 
Font set  Yaz�tipi k�mesi(MS) 












optical disk platter  optik disk tablas�(IBM) 


ADB  ADB(MAC) 

CUA  CUA(IBM) 














Shift Cells Left  H�creleri Sola Kayd�r(MAC) 















Picture Placeholder  Resim Yer tutucular�(MS) 
subnet  alt a�(IBM) 


scale  �l�ek(IBM)(MAC)(MS) 



System patches  Sistem ekleri(MAC) 
line height  sat�r y�kseli�i(MAC) 

delay  gecikme, geciktirmek(IBM) 
en-dash(ALT+0151)  uzun tire(MS) 







operate  i�letmek(IBM) 



preliminary checklist  �n denetim listesi(IBM) 
relay  ileti anahtarlamak, aktarma(IBM) 
ergonomics  ergonomi(IBM) 

project control  proje denetimi(IBM) 

Border width  Kenarl�k geni�li�i(MS) 

path string  yol dizesi(MS) 
auto call  �zdevimli �a��rma(MAC) 


problem-oriented language  i� y�nelimli dil(IBM) 



List separator  Liste ay�r�c�s�(MS) 



bar code slot reader  yuval� �ubukkod okuyucu(IBM) 



token ring network  simgeli halka a��(IBM) 



character format  Karakter bi�imi(MS) 



Footnote Separator  Dipnot ay�r�c�s�(MS) 



current release  son yay�n(IBM) 
comma  virg�l(IBM)(MS) 








history file  ge�mi� k�t���(IBM) 
Title Page  Ba�l�k sayfas�(MAC)(MS) 
Rich Text Format  RTF Dosya Bi�imi(MS) 



Table Of Authorities  Kaynak�a(MS) 





iterate  yinelemek(IBM) 

program directory  program dizini(MS) 









Italian  �talyanca(MAC) 


logical link  mant�ksal ba�lant�(IBM) 






Informative message  bilgilendirici ileti(MS) 


Work file  �al��ma dosyas�(MS) 
inoperable time  i�letim d��� s�re(IBM) 




upload  (yukar�) y�klemek(IBM) 


emphasizing Text  metni vurgulama(MS) 



hidden  gizli(MAC)(MS) sakl�(IBM) 





resolver  ��z�c�(IBM) 
catalog  rehber(MAC) 
Drive designator or indicator  s�r�c� g�stergesi(MS) 



UNNEST(Keyname)  ��i�elikten kurtar(MS) 



Inter Application Communication  Uygulamalar Aras� �leti�im(MAC) 



Freehand shape  Serbest �ekil(MAC) 



parallel computer  ko�ut bilgisayar(IBM) 




text file  metin dosyas�(MAC)(MS) 






transaction file  hareket k�t���(IBM) 
Left flush  Sola yana�t�r(MS) 


multiple column text  �ok kolonlu metin(IBM) 













graphic  grafik(IBM) 

system configuration  sistem yap�s�(MAC)(MS) 



overpaint  �st�ne boyama(IBM) 



graphics window  �izim penceresi(IBM) 

margin  kenar bo�lu�u(IBM)(MS) marj(MAC) 

Open Architecture  A��k Mimari(MAC) 






widen(to)  geni�letmek(MS) 
voice recognition  ses tan�ma(MAC) 






Pencil  Kur�un kalem(MAC) 
static  dura�an, statik(IBM) dura�an(MAC) 



adopt  edinmek(IBM) 







Indented List  girintili yaz�lm�� liste(MS) 




















exponent  �st(IBM) 

Before  �nce(MS) 
available choice  kullan�labilir se�enek(IBM) 




Share data  veri payla�(MS) 






surface chart  y�zey �izimi(IBM) 


interlock  kilitlemek(IBM)(MS) 







job dialog  i� sorgu kutusu(MAC) 
warm restart  s�cak ba�latma(IBM) 



global replace  genel de�i�tirme(MAC) 



auto(single) space icon  otomatik aralama simgesi(MS) 



cursor left key  imle� sola tu�u(IBM) 



Vertical tabbing  D��ey tab(MAC) 



multiple  �oklu(IBM) 







Program Manager  Program Y�neticisi(MS) 



Compare Versions  S�r�mleri Kar��la�t�r(MS) 




real mode  ger�ek kip(MS) 


current directory  y�r�rl�kteki dizin(IBM) ge�erli dizin(MS) 


disk file  Disk dosyas�(MS) 

alphanumeric  alfasay�sal(MAC)(IBM)(MS) 








cross  �apraz(IBM) kesi�me(MAC) 
Key Type  Anahtar tipi(MS) 
conversion process  d�n��t�rme i�lemi(MS) 

gross  br�t, kaba(IBM) 
decrement  azaltma, azalma miktar�(IBM) 
proportional font  orant�l� font(MAC) 
context  ba�lam(IBM)(MS) 






RAM-resident Software  RAM' da yerle�ik yaz�l�m(MS) 



graphics data file(GDF)  �izim veri k�t���(IBM) 

Sideheads  Kenar ba�l�klar�(MS) 


medium  ortam, orta(IBM) orta(MS) 
Voice input  Ses giri�i(MAC) 


Alert box  Uyar� kutusu(MS) 


right adjust  sa�dan ayarlamak(IBM) 







low density disk  d���k yo�unluklu disk(IBM) 
deselect  se�imi kald�rma(MAC) se�imi iptal etmek(IBM) 


Supplied macros  program taraf�ndan sa�lanan makrolar(MS) 



total allocation units  toplam yerle�im birimi(IBM) 
dashed line  kesik �izgi(MS) 







cushion  yedek saklama alan�(IBM) 
sub dialog  alt ileti�im ��esi(MS) 

acoustic coupler  akustik ba�lay�c�(MAC) 



current drive  y�r�rl�kteki s�r�c�(IBM) ge�erli s�r�c�(MS) 



suspended program  ask�daki program(IBM) 



unique key  benzersiz anahtar(IBM) 
normal  ola�an, normal(IBM) normal(MAC)(MS) 
script  yaz�(IBM) 
software  yaz�l�m(IBM)(MAC)(MS) 

field value  alan de�eri(MS) 


packet switching  paket anahtarlama(IBM) 




memory  bellek(IBM)(MAC)(MS) 
digital  say�sal(IBM) 
Very Slow  �ok Yava�(MAC) 





syntax error  s�zdizimi hatas�(MAC) 






available memory  kullan�labilir bellek(IBM) 



hard page break  De�i�mez sayfa sonu(MS) 




plus sign  art� i�areti(+)(MS) 

view  g�r�n�m, g�r�nt�leme(IBM) G�r�nt�le(MAC);Bakmak / G�r�nt�lemek(MS) 
password  parola(IBM)(MAC)(MS) 



display memory  ekran belle�i(MS) 







central processing unit  merkezi i�lem birimi(IBM) 
coaxial  e�eksenli(IBM) 





discrete  kesikli(IBM) 
Installation Disk  Kurma Diski(MS) 



page offset  sayfa kayd�rma(MAC) 

Text mode  Metin durumu(MAC) Metin kipi(MS) 

Page layout Properties  Sayfa d�zeni �zellikleri(MS) 

skew  �arp�kl�k(IBM) 

Using math chip  Matematik i�lemci kullan��(MAC) 










concurrent  e�zamanl�(MAC) ayn� zamanda olan(IBM) 
Paragraph Mark  Paragraf �mi(MS) 
file format  Dosya bi�imi(MS) 
pipeline  ard���k d�zen(IBM) 


migrate  ge�irmek, ge�mek(IBM) 



increment  art�rma, artma miktar�(IBM) art�m(MAC) artt�r(MS) 






AutoOpen macro  KendA�(makro)(MS) 







End-of-cell character  H�cre sonu karakteri(MS) 


Enclosures  Kapsam(MS) 




default value  varsay�lan de�er(MS) 



data receiver  veri al�c�(IBM) 



maximize  (pencereyi) ekran boyutuna getirmek(IBM);Ekran� kaplamak(MS) 
register  yazma�(IBM)(MAC) 


robotic controller  robot denetleyici(IBM) 

align middle  ortaya hizala(MAC) 



developer  geli�tirici(IBM) 

membrane keyboard  dokunma duyarl� klavye(IBM) 
maintain  korumak, bakmak(IBM) 


wrist watch  kolsaati(MAC) 

Message Bar  �leti �ubu�u(MS) 
dot pitch  nokta uzak���(MAC) 
media  ortam(IBM)(MAC) 







